"1"," Trees were downed.\n                          :   446  "
"1"," 3rd Qu.:676723  "
"1","
"
"1"," Max.   :9706  "
"1"," Max.   : 17124  "
"1"," Max.   :9706  "
"1"," Max.   :106220  "
"1"," Large trees and power lines were blown down.\n:   432  "
"1"," Max.   :902297  "
"1","
"
"1"," NA's   :47    "
"1","                 "
"1"," NA's   :40    "
"1","                 "
"1"," (Other)                                       :588295  "
"1","                 "
"1","
"
